developer	Developer_Athan-1.mp3	145		
developer	Developer_Athan-2.mp3	132		
egyptian	023.mp3	237	الأذان القاهرة - أبو العنين شعيشع	
egyptian	024.mp3	210	أذان القاهرة - أحمد نعينع	
egyptian	025.mp3	201	أذان القاهرة - عبدالباسط عبدالصمد	
egyptian	026.mp3	204	أذان القاهرة - محمد رفعت	
egyptian	027.mp3	166	أذان القاهرة - محمد علي البنا	
egyptian	028.mp3	128	أذان القاهرة - محمود خليل الحصري	
emarat	011.mp3	236	الأذان - دبــي - الأمارات	
emarat	012.mp3	140	أذان - عجمـــــان - الأمارات	
fajr	021.mp3	198	أذان الفجر - ماليزيا	
fajr	052-1.mp3	187	أذان الفجر1_الشيخ مشاري بن راشد العفاسي	
fajr	166475.mp3	222	أذان الفجر، بصوت الأخ أحمد نواف المجلاد	www.islamwib.net
fajr	168409.mp3	257	الأذان2 _الشيخ :-مشاري بن راشد العفاسي	www.islamweb.net\إســــلام ويــب
fajr	168410.mp3	187	أذان الفجر1_الشيخ مشاري بن راشد العفاسي	www.islamweb.net\إســــلام ويــب
fajr	168411.mp3	288	أذان الفجر2_الشيخ مشاري بن راشد العفاسي	www.islamweb.net\إســــلام ويــب
fajr	4002.mp3	215		���� ����� ����� - 2
fajr	404627.mp3	293	أذان الفجر1-بصوت الشيخ عبدالباسط عبد الصمد	www.islamweb.net\إســــلام ويــب
fajr	673503.mp3	192	أذان الفجر 2	القارئ أحمد نواف المجلاد
fajr	Developer_Athan-3_Fajr.mp3	99		
georgia	046-1.mp3	315	أذان - جـــــورجيــــأ	
kuwait	001.mp3	142	أذان - الكــويت	
turkish	006.mp3	178	أذان - تركيا -1	
turkish	1006.mp3	178	أذان - تركيا -1	www.islamweb.net الشبكة الإسلامية
turkish	1007.mp3	47	أذان - تركيا -2	www.islamweb.net الشبكة الإسلامية
various	054-2.mp3	176	أذان محمد الدمرداش - جامع الملك فهد بحائل	
various	4005.mp3	282		���� ����� ������
various	8c052a5edec1.mp3	197	أذان	Ahmed Al Kourdi
various	f30b7631d625.mp3	155	أذان	Ahmed Al-Haddad
